Family,GENEID,Name,Name1,Description,,subcellular localization,(subcellular localization),
PSII,LOC_Os01g31690,PsbO,PSBO,Os01g0501800,PsbO,PSII,(PSII),
PSII,LOC_Os07g04840,PsbP,PSBP,Os07g0141400,PsbP,PSII,(PSII),
PSII,LOC_Os07g36080,PsbQ,PSBP,Os07g0544800,PsbQ,PSII,(PSII),
PSII,LOC_Os07g05360,OsPsbR1,PSBR,Os07g0147500,OsPsbR1,PSII,(PSII),
PSII,LOC_Os07g05365,OsPsbR2,PSBR,Os07g0147550,OsPsbR2,PSII,(PSII),
PSII,LOC_Os08g10020,OsPsbR3,PSBR,Os08g0200300,OsPsbR3,PSII,(PSII),
PSII,LOC_Os01g64960,OsPsbS1,PSBS1,Os01g0869800,OsPsbS1,PSII,(PSII),
PSII,LOC_Os04g59440,OsPsbS2,PSBS2,Os04g0690800,OsPsbS2,PSII,(PSII),
PSII,LOC_Os01g56680,PsbW,PSBW,Os01g0773700,PsbW,PSII,(PSII),
PSII,LOC_Os03g22370,PsbX,PSBX,Os03g0343900,PsbX,PSII,(PSII),
PSII,LOC_Os08g02630,PsbY,PSBY,Os08g0119800,PsbY,PSII,(PSII),
PSII,LOC_Os03g21560,Psb27,PSB27,Os03g0333400,Psb27,PSII,(PSII),
PSII,LOC_Os01g71190,Psb28,PSB28,Os01g0938100,Psb28,PSII,(PSII),
PSII,LOC_Os07g37250,Psb29,PSB29,Os07g0558500,Psb29,PSII,(PSII),
PSII,LOC_Os01g52240,LHCB1.1,LHCB1.1,Os01g0720500,LHCB1.1,PSII,(PSII),
PSII,LOC_Os01g41710,LHCB1a,LHCB1a,Os01g0600900,LHCB1a,PSII,(PSII),
PSII,LOC_Os09g17740,LHCB1b,LHCB1b,Os09g0346500,LHCB1b,PSII,(PSII),
PSII,LOC_Os03g39610,LHCB2,LHCB2,Os03g0592500,LHCB2,PSII,(PSII),
PSII,LOC_Os07g37240,LHCB4,LHCB4,Os07g0558400,LHCB4,PSII,(PSII),
PSII,LOC_Os11g13890,LHCB5,LHCB5,Os11g0242800,LHCB5,PSII,(PSII),
PSII,LOC_Os04g38410,LHCB6,LHCB6,Os04g0457000,LHCB6,PSII,(PSII),
PSI_0,LOC_Os08g44680,PsaD,PSAD,Os08g0560900,PsaD,PSI,(PSI),
PSI_0,LOC_Os07g25430,PsaE,PSAE,Os07g0435300,PsaE,PSI,(PSI),
PSI_0,LOC_Os03g56670,Usaf,PSAF,Os03g0778100,Usaf,PSI,(PSI),
PSI_0,LOC_Os09g30340,PsaG,PSAG,Os09g0481200,PsaG,PSI,(PSI),
PSI_0,LOC_Os05g48630,PsaH,PSAH,Os05g0560000,PsaH,PSI,(PSI),
PSI_0,LOC_Os07g05480,PsaK,PSAK,Os07g0148900,PsaK,PSI,(PSI),
PSI_0,LOC_Os12g23200,PsaL,PSAL,Os12g0420400,PsaL,PSI,(PSI),
PSI_0,LOC_Os05g15280,PsaN,PSAN,Os05g0242400,#N/A,PSI,(PSI),
PSI_0,LOC_Os12g08770,psaN,PSAN,Os12g0189400,psaN,PSI,(PSI),
PSI_0,LOC_Os04g33830,psaO,PSAO,Os04g0414700,psaO,PSI,(PSI),
PSI_0,LOC_Os07g28610,psaP,PSAP,Os07g0469100,psaP,PSI,(PSI),
PSI_0,LOC_Os06g21590,LHCA1,LHCA1,Os06g0320500,LHCA1,PSI,(PSI),
PSI_0,LOC_Os07g38960,LHCA2,LHCA2,Os07g0577600,LHCA2,PSI,(PSI),
PSI_0,LOC_Os02g10390,LHCA3,LHCA3,Os02g0197600,LHCA3,PSI,(PSI),
PSI_0,LOC_Os08g33820,LHCA4,LHCA4,Os08g0435900,LHCA4,PSI,(PSI),
PSI_0,LOC_Os02g52650,LHCA5,LHCA5,Os02g0764500,LHCA5,PSI,(PSI),
PSI_0,LOC_Os09g26810,Lhca6,LHCA6,Os09g0439500,Lhca6,PSI,(PSI),
cytochrome_b6f,LOC_Os07g37030,PetC,PetC,Os07g0556200,PetC,Chloroplast,(Chloroplast),
cyclic_electron_transport ,LOC_Os08g45190,OsPGR5,OsPGR5,,OsPGR5,Chloroplast,(Chloroplast),
cyclic_electron_transport ,LOC_Os08g41460,PGRL1_A,PGRL1_A,,PGRL1_A,Membrane,(Membrane),
cyclic_electron_transport ,LOC_Os03g64020,PGRL1_A,PGRL1_A,,PGRL1_A,Membrane,(Membrane),
cyclic_electron_transport ,LOC_Os08g21900,PGRL1_B,PGRL1_B,,PGRL1_B,plastid,(plastid),
ATP_synthase,LOC_Os07g32880,atpC,atpC,Os07g0513000,atpC,Chloroplast,(Chloroplast),
ATP_synthase,LOC_Os02g51470,atpD,atpD,Os02g0750100,atpD,Membrane,(Membrane),
ATP_synthase,LOC_Os03g17070,atpG,atpG,Os03g0278900,atpG,Membrane,(Membrane),
calvin_cycle,LOC_Os02g05830,OsRbcS1,OsRbcS1,,OsRbcS1,plastid,(plastid),
calvin_cycle,LOC_Os12g17600,OsRbcS2,OsRbcS2,,OsRbcS2,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os12g19381,OsRBCS3|OsRBCS5,OsRBCS3|OsRBCS5,,#N/A,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os12g19470,OsRbcS4,OsRbcS4,,OsRbcS4,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os03g19380,OsCP12,OsCP12,,OsCP12,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os02g07260,OsPgk2,OsPgk2,,OsPgk2,Cytosol,(Cytosol),
calvin_cycle,LOC_Os01g58610,OsPgk1,OsPgk1,,#N/A,Cytosol,(Cytosol),
calvin_cycle,LOC_Os06g45710,OsPgk4,OsPgk4,,OsPgk4,Cytosol,(Cytosol),
calvin_cycle,LOC_Os05g41640,OsPgk3,OsPgk3,,OsPgk3,Cytosol,(Cytosol),
calvin_cycle,LOC_Os02g47020,OsPrk2,OsPrk2,,OsPrk2,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os06g40640,OsAld-Y; ygdl-1,OsAld-Y; ygdl-1,,OsAld-Y; ygdl-1,Peroxisome,(Peroxisome),
calvin_cycle,LOC_Os01g64660,MOC2|FBP1,MOC2|FBP1,,MOC2|FBP1,Cytoplasm?,(Cytoplasm?),
calvin_cycle,LOC_Os03g03720,GADPH,GADPH,,GADPH,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os08g34210,OsGAPDH,OsGAPDH,,OsGAPDH,,(),
calvin_cycle,LOC_Os08g03290,OsGAPDH; OsGAPC3,OsGAPDH; OsGAPC3,,OsGAPDH; OsGAPC3,Cytoplasm,(Cytoplasm),
calvin_cycle,LOC_Os01g62420,OscTPI,OscTPI,,OscTPI,Cytosol,(Cytosol),
calvin_cycle,LOC_Os01g05490,TPI,TPI,,TPI,Cytoplasm?,(Cytoplasm?),
calvin_cycle,LOC_Os05g33840,OsTKL1,OsTKL1,,OsTKL1,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os06g04270,OsTK,OsTK,,OsTK,Cytosol,(Cytosol),
calvin_cycle,LOC_Os03g07300,RPE,RPE,,RPE,Chloroplast,(Chloroplast),
calvin_cycle,LOC_Os11g47970,OsrcaA1|OsrcaA2,OsrcaA1|OsrcaA2,,OsrcaA1|OsrcaA2,Chloroplast,(Chloroplast),
cytochrome_c6,LOC_Os03g03949,PEFJ,PEFJ,Os03g0131500,PEFJ,Membrane,(Membrane),
cytochrome_c6,LOC_Os08g01380,PETF,PETF,Os08g0104600,PETF,Chloroplast,(Chloroplast),
cytochrome_c6,LOC_Os07g05400,PETH,PETH1,Os07g0147900,PETH,Chloroplast,(Chloroplast),
cytochrome_c6,LOC_Os06g01850,PETH,PETH2,Os06g0107700,PETH,Chloroplast,(Chloroplast),
Rubisco,LOC_Os06g01210,PETE,PETE,Os06g0101600,PETE,Chloroplast,(Chloroplast),
Rubisco,LOC_Os02g05830,OsRbcS1,OsRbcS1,,OsRbcS1,plastid,(plastid),
Rubisco,LOC_Os12g17600,OsRbcS2,OsRbcS2,,OsRbcS2,Chloroplast,(Chloroplast),
Rubisco,LOC_Os12g19381,OsRBCS3|OsRBCS5,OsRBCS3|OsRBCS5,,#N/A,Chloroplast,(Chloroplast),
Rubisco,LOC_Os12g19470,OsRbcS4,OsRbcS4,,OsRbcS4,Chloroplast,(Chloroplast),
photorespiration,LOC_Os07g42440,GLO4,GLO4,,GLO4,Peroxisome,(Peroxisome),
photorespiration,LOC_Os04g53210,GLO2,GLO2,,#N/A,Peroxisome,(Peroxisome),
photorespiration,LOC_Os07g05820,GLO3,GLO3,,GLO3,Peroxisome,(Peroxisome),
photorespiration,LOC_Os03g57220,GLO1,GLO1,,GLO1,Peroxisome,(Peroxisome),
photorespiration,LOC_Os10g37180,OsGDCH,OsGDCH,,OsGDCH,Mitochondrion,(Mitochondrion),
photorespiration,LOC_Os03g52840,OsSHM1|OsSHMT1,OsSHM1|OsSHMT1,,OsSHM1|OsSHMT1,Mitochondrion,(Mitochondrion),
photorespiration,LOC_Os01g12830,OsHPR2,OsHPR2,,OsHPR2,Cytosol,(Cytosol),
photorespiration,LOC_Os02g01150,OsHPR1,OsHPR1,,OsHPR1,Cytosol,(Cytosol),
NPQ,LOC_Os01g64960,OsPsbS1,PSII,,OsPsbS1,Chloroplast,(Chloroplast),
NPQ,LOC_Os04g59440,OsPsbS2,PSII,,OsPsbS2,Chloroplast,(Chloroplast),
NPQ,LOC_Os04g31040,OsVDE1,xanthophyll cycle,,OsVDE1,Chloroplast,(Chloroplast),
NPQ,LOC_Os01g51860,OsVDE2,xanthophyll cycle,,OsVDE2,Cytosol,(Cytosol),
NPQ,LOC_Os04g37619,OsZEP1,xanthophyll cycle,,OsZEP1,Chloroplast,(Chloroplast),
carotenoids,LOC_Os06g51290,PSY1,,,,,,
carotenoids,LOC_Os12g43130,PSY2,,,,,,
carotenoids,LOC_Os09g38320,OsPSY,,,,,,
Carotenoid_pathway,LOC_Os03g08570,OsPDS,OsPDS,,OsPDS,Chloroplast,(Chloroplast),
Carotenoid_pathway,LOC_Os07g10490,OsZDS,OsZDS,,OsZDS,Chloroplast,(Chloroplast),
Carotenoid_pathway,LOC_Os11g36440,OsCRTISO,OsCRTISO|ZEBRA2|PHS3|ZL2|MHZ5,,OsCRTISO|ZEBRA2|PHS3|ZL2|MHZ5,plastid,(plastid),
Carotenoid_pathway,LOC_Os02g09750,OsLCY|zebra524,??-OsLCY|zebra524,,<U+00A6><c2>-OsLCY|zebra524,plastid,(plastid),
carotenoids,LOC_Os01g39960,OsLCYe,,,,,,
Carotenoid_pathway,LOC_Os04g37619,OsZEP1|OsABA1,OsZEP1,,OsZEP1,Chloroplast,(Chloroplast),
Carotenoid_pathway,LOC_Os04g31040,OsVDE1,OsVDE1,,OsVDE1,Chloroplast,(Chloroplast),
Carotenoid_pathway,LOC_Os01g51860,OsVDE2,OsVDE2,,OsVDE2,Cytosol,(Cytosol),
