Target,Sample,RQ
Sodcc2,E_BSS_1_a,3208.939666
Sodcc2,E_BSS_1_b,3239.880111
Sodcc2,E_BSS_1_c,3544.195852
Sodcc2,E_BSS_2_a,3362.853909
Sodcc2,E_BSS_2_b,3313.242947
Sodcc2,E_BSS_2_c,9982.085261
Sodcc2,E_BSS_3_a,7365.023296
Sodcc2,E_BSS_3_b,7796.033401
Sodcc2,E_BSS_3_c,4122.671777
Sodcc2,E_M_1_a,3.083191297
Sodcc2,E_M_1_b,2.46584296
Sodcc2,E_M_1_c,2.783987631
Sodcc2,E_M_2_a,22.29608013
Sodcc2,E_M_2_b,11.92309121
Sodcc2,E_M_2_c,12.67687927
Sodcc2,E_M_3_a,7.777570356
Sodcc2,E_M_3_b,9.583621344
Sodcc2,E_M_3_c,3.807720019
Sodcc2,G_BSS_1_a,906.8489662
Sodcc2,G_BSS_1_b,4252.101182
Sodcc2,G_BSS_1_c,3375.879369
Sodcc2,G_BSS_2_a,4367.93896
Sodcc2,G_BSS_2_b,1510.913114
Sodcc2,G_BSS_2_c,6770.693137
Sodcc2,G_BSS_3_a,4535.486068
Sodcc2,G_BSS_3_b,4607.070821
Sodcc2,G_BSS_3_c,4768.610284
Sodcc2,G_M_1_a,1.81616971
Sodcc2,G_M_1_b,2.409405661
Sodcc2,G_M_1_c,7.797389126
Sodcc2,G_M_2_a,0.587992104
Sodcc2,G_M_2_b,1.158695056
Sodcc2,G_M_2_c,1.467774547
Sodcc2,G_M_3_a,7.136910238
Sodcc2,G_M_3_b,3.897536802
Sodcc2,G_M_3_c,11.88646854
Sodcc1,E_BSS_1_a,23724.74637
Sodcc1,E_BSS_1_b,14958.43145
Sodcc1,E_BSS_1_c,12944.71069
Sodcc1,E_BSS_2_a,31650.3745
Sodcc1,E_BSS_2_b,32034.28171
Sodcc1,E_BSS_2_c,33818.74224
Sodcc1,E_BSS_3_a,19904.79913
Sodcc1,E_BSS_3_b,21442.61399
Sodcc1,E_BSS_3_c,24582.78845
Sodcc1,E_M_1_a,6409.474933
Sodcc1,E_M_1_b,6512.867915
Sodcc1,E_M_1_c,6836.264184
Sodcc1,E_M_2_a,7425.925716
Sodcc1,E_M_2_b,8251.68341
Sodcc1,E_M_2_c,15690.64939
Sodcc1,E_M_3_a,10546.29729
Sodcc1,E_M_3_b,9794.274092
Sodcc1,E_M_3_c,11305.28002
Sodcc1,G_BSS_1_a,51116.58418
Sodcc1,G_BSS_1_b,52606.47592
Sodcc1,G_BSS_1_c,56562.36834
Sodcc1,G_BSS_2_a,51782.90544
Sodcc1,G_BSS_2_b,51999.79199
Sodcc1,G_BSS_2_c,59986.47363
Sodcc1,G_BSS_3_a,86863.38996
Sodcc1,G_BSS_3_b,81353.02731
Sodcc1,G_BSS_3_c,178377.6228
Sodcc1,G_M_1_a,11264.09526
Sodcc1,G_M_1_b,13512.05328
Sodcc1,G_M_1_c,15743.00642
Sodcc1,G_M_2_a,8628.482804
Sodcc1,G_M_2_b,8352.479729
Sodcc1,G_M_2_c,6563.136399
Sodcc1,G_M_3_a,13399.09841
Sodcc1,G_M_3_b,15650.1417
Sodcc1,G_M_3_c,16270.30811
SodA,E_BSS_1_a,89.93004973
SodA,E_BSS_1_b,71.07700825
SodA,E_BSS_1_c,158.2947456
SodA,E_BSS_2_a,310.9958138
SodA,E_BSS_2_b,216.5318972
SodA,E_BSS_2_c,160.2451896
SodA,E_BSS_3_a,234.744461
SodA,E_BSS_3_b,216.7314883
SodA,E_BSS_3_c,116.0517445
SodA,E_M_1_a,56.05481702
SodA,E_M_1_b,50.87024984
SodA,E_M_1_c,113.8819588
SodA,E_M_2_a,48.71143825
SodA,E_M_2_b,48.57557815
SodA,E_M_2_c,52.29332421
SodA,E_M_3_a,43.27656079
SodA,E_M_3_b,44.88194618
SodA,E_M_3_c,45.71623514
SodA,G_BSS_1_a,2213.838914
SodA,G_BSS_1_b,2051.099353
SodA,G_BSS_1_c,2128.451304
SodA,G_BSS_2_a,1048.562562
SodA,G_BSS_2_b,1048.262939
SodA,G_BSS_2_c,967.6229083
SodA,G_BSS_3_a,1186.539865
SodA,G_BSS_3_b,1188.78149
SodA,G_BSS_3_c,1134.74493
SodA,G_M_1_a,243.4552874
SodA,G_M_1_b,255.1043499
SodA,G_M_1_c,254.996639
SodA,G_M_2_a,69.88910165
SodA,G_M_2_b,50.90393809
SodA,G_M_2_c,50.74356741
SodA,G_M_3_a,150.6985072
SodA,G_M_3_b,146.0405848
SodA,G_M_3_c,259.0523789
OsRBOHI,E_BSS_1_a,9.338371603
OsRBOHI,E_BSS_1_b,18.75171175
OsRBOHI,E_BSS_1_c,24.7723653
OsRBOHI,E_BSS_2_a,24.45820651
OsRBOHI,E_BSS_2_b,11.76880507
OsRBOHI,E_BSS_2_c,11.44755866
OsRBOHI,E_BSS_3_a,14.59327535
OsRBOHI,E_BSS_3_b,12.82556205
OsRBOHI,E_BSS_3_c,58.68332193
OsRBOHI,E_M_1_a,8.570672947
OsRBOHI,E_M_1_b,6.449450369
OsRBOHI,E_M_1_c,15.83902422
OsRBOHI,E_M_2_a,3.984363644
OsRBOHI,E_M_2_b,2.428768334
OsRBOHI,E_M_2_c,19.01018301
OsRBOHI,E_M_3_a,9.220161432
OsRBOHI,E_M_3_b,2.654453317
OsRBOHI,E_M_3_c,9.005684008
OsRBOHI,G_BSS_1_a,14.77486448
OsRBOHI,G_BSS_1_b,18.35601984
OsRBOHI,G_BSS_1_c,31.5334584
OsRBOHI,G_BSS_2_a,26.29193616
OsRBOHI,G_BSS_2_b,1.773114794
OsRBOHI,G_BSS_2_c,33.39053555
OsRBOHI,G_BSS_3_a,32.67498322
OsRBOHI,G_BSS_3_b,16.38066059
OsRBOHI,G_BSS_3_c,27.28353206
OsRBOHI,G_M_1_a,7.547143346
OsRBOHI,G_M_1_b,9.211367779
OsRBOHI,G_M_1_c,9.603588305
OsRBOHI,G_M_2_a,1.489275295
OsRBOHI,G_M_2_b,1.669960789
OsRBOHI,G_M_2_c,5.291514537
OsRBOHI,G_M_3_a,9.560831124
OsRBOHI,G_M_3_b,9.836171517
OsRBOHI,G_M_3_c,5.606191654
OsRBOHC,E_BSS_1_a,21.31991202
OsRBOHC,E_BSS_1_b,25.08523048
OsRBOHC,E_BSS_1_c,11.68438205
OsRBOHC,E_BSS_2_a,9.634461274
OsRBOHC,E_BSS_2_b,20.12687494
OsRBOHC,E_BSS_2_c,27.2610687
OsRBOHC,E_BSS_3_a,20.23775177
OsRBOHC,E_BSS_3_b,10.08820773
OsRBOHC,E_BSS_3_c,36.25710399
OsRBOHC,E_M_1_a,2.297314116
OsRBOHC,E_M_1_b,4.94648316
OsRBOHC,E_M_1_c,5.543495306
OsRBOHC,E_M_2_a,5.52485892
OsRBOHC,E_M_2_b,4.434351395
OsRBOHC,E_M_2_c,7.725966731
OsRBOHC,E_M_3_a,3.28227471
OsRBOHC,E_M_3_b,8.073140163
OsRBOHC,E_M_3_c,15.63329088
OsRBOHC,G_BSS_1_a,27.76118727
OsRBOHC,G_BSS_1_b,15.17636788
OsRBOHC,G_BSS_1_c,24.17328797
OsRBOHC,G_BSS_2_a,17.86802326
OsRBOHC,G_BSS_2_b,21.20949306
OsRBOHC,G_BSS_2_c,22.95579758
OsRBOHC,G_BSS_3_a,51.49514898
OsRBOHC,G_BSS_3_b,0.973296474
OsRBOHC,G_BSS_3_c,24.78638104
OsRBOHC,G_M_1_a,4.751700285
OsRBOHC,G_M_1_b,10.07927249
OsRBOHC,G_M_1_c,4.488521286
OsRBOHC,G_M_2_a,2.280559153
OsRBOHC,G_M_2_b,2.164796483
OsRBOHC,G_M_2_c,5.065135703
OsRBOHC,G_M_3_a,5.037565179
OsRBOHC,G_M_3_b,17.50281607
OsRBOHC,G_M_3_c,5.057899889
OsRBOHA,E_BSS_1_a,3984.040037
OsRBOHA,E_BSS_1_b,4016.873481
OsRBOHA,E_BSS_1_c,2036.211217
OsRBOHA,E_BSS_2_a,1565.716882
OsRBOHA,E_BSS_2_b,621.9371086
OsRBOHA,E_BSS_2_c,2907.676334
OsRBOHA,E_BSS_3_a,4180.117035
OsRBOHA,E_BSS_3_b,5540.56572
OsRBOHA,E_BSS_3_c,2715.906985
OsRBOHA,E_M_1_a,4.081017253
OsRBOHA,E_M_1_b,1.626209034
OsRBOHA,E_M_1_c,3.778797759
OsRBOHA,E_M_2_a,3.084884516
OsRBOHA,E_M_2_b,6.03530826
OsRBOHA,E_M_2_c,8.68658911
OsRBOHA,E_M_3_a,1.852520292
OsRBOHA,E_M_3_b,2.362798007
OsRBOHA,E_M_3_c,2.092159472
OsRBOHA,G_BSS_1_a,5995.125096
OsRBOHA,G_BSS_1_b,4042.273341
OsRBOHA,G_BSS_1_c,2290.318015
OsRBOHA,G_BSS_2_a,8389.840346
OsRBOHA,G_BSS_2_b,3897.675699
OsRBOHA,G_BSS_2_c,9019.173543
OsRBOHA,G_BSS_3_a,5266.83076
OsRBOHA,G_BSS_3_b,9995.885705
OsRBOHA,G_BSS_3_c,2880.319014
OsRBOHA,G_M_1_a,5.414014527
OsRBOHA,G_M_1_b,4.748063279
OsRBOHA,G_M_1_c,8.980322727
OsRBOHA,G_M_2_a,6.285042637
OsRBOHA,G_M_2_b,6.294864404
OsRBOHA,G_M_2_c,3.296567053
OsRBOHA,G_M_3_a,3.408058176
OsRBOHA,G_M_3_b,8.369118583
OsRBOHA,G_M_3_c,13.98072943